name,casting_time,components,concentration,duration,level,page,range,ritual,school,srd_name,classes
"Cone of Cold",1 action,VSM,no,Instantaneous,5th,phb 224,Self,no,Evocation,,"Wizard; Sorcerer"
"Silent Image",1 action,VSM,yes,up to 10 minutes,1st,phb 276,60 feet,no,Illusion,,"Bard; Wizard; Sorcerer"
"Conjure Animals",1 action,VS,yes,up to 1 hour,3rd,phb 225,60 feet,no,Conjuration,,"Druid; Ranger"
"Spike Growth",1 action,VSM,yes,up to 10 minutes,2nd,phb 277,150 feet,no,Transmutation,,"Ranger; Druid"
"Confusion",1 action,VSM,yes,up to 1 minute,4th,phb 224,90 feet,no,Enchantment,,"Wizard; Sorcerer; Druid; Bard"
"Locate Creature",1 action,VSM,yes,up to 1 hour,4th,phb 256,Self,no,Divination,,"Druid; Wizard; Paladin; Bard; Cleric; Ranger"
"Storm Sphere",1 action,VS,yes,1 minute,4th,"ee 22, xge 166",150 feet,no,Evocation,,"Wizard; Sorcerer"
"Giant Insect",1 action,VS,yes,up to 10 minutes,4th,phb 245,30 feet,no,Transmutation,,"Druid"
"Guidance",1 action,VS,yes,up to 1 minute,Cantrip,phb 248,Touch,no,Divination,,"Cleric; Artificer; Druid"
"Skill Empowerment",1 action,VS,yes,1 hour,5th,xge 165,Touch,no,Transmutation,,"Wizard; Artificer; Sorcerer; Bard"
"Warding Bond",1 action,VSMgp,no,1 hour,2nd,phb 287,Touch,no,Abjuration,,"Cleric"
"Circle of Death",1 action,VSMgp,no,Instantaneous,6th,phb 221,150 feet,no,Necromancy,,"Wizard; Sorcerer; Warlock"
"Teleportation Circle",1 minute,VMgp,no,1 round,5th,phb 282,10 feet,no,Conjuration,,"Bard; Sorcerer; Wizard"
"Mass Healing Word",1 bonus action,V,no,Instantaneous,3rd,phb 258,60 feet,no,Evocation,,"Cleric"
"Guardian of Nature",1 bonus action,V,yes,1 minute,4th,xge 157,Self,no,Transmutation,,"Druid; Ranger"
"Wall of Light",1 action,VSM,yes,10 minutes,5th,xge 170,120 feet,no,Evocation,,"Warlock; Sorcerer; Wizard"
"Clairvoyance",10 minutes,VSMgp,yes,up to 10 minutes,3rd,phb 222,1 mile,no,Divination,,"Wizard; Sorcerer; Cleric; Bard"
"Word of Recall",1 action,V,no,Instantaneous,6th,phb 289,5 feet,no,Conjuration,,"Cleric"
"Find Steed",10 minutes,VS,no,Instantaneous,2nd,phb 240,30 feet,no,Conjuration,,"Paladin"
"Evard's Black Tentacles",1 action,VSM,yes,up to 1 minute,4th,phb 238,90 feet,no,Conjuration,Black Tentacles,"Wizard"
"Dancing Lights",1 action,VSM,yes,up to 1 minute,Cantrip,phb 230,120 feet,no,Evocation,,"Artificer; Wizard; Sorcerer; Bard"
"Far Step",1 bonus action,V,yes,1 minute,5th,xge 155,Self,no,Conjuration,,"Wizard; Sorcerer; Warlock"
"Expeditious Retreat",1 bonus action,VS,yes,up to 10 minutes,1st,phb 238,Self,no,Transmutation,,"Warlock; Artificer; Wizard; Sorcerer"
"Guards and Wards",10 minutes,VSMgp,no,24 hours,6th,phb 248,Touch,no,Abjuration,,"Wizard; Bard"
"Elemental Bane",1 action,VS,yes,1 minute,4th,"ee 17, xge 155",90 feet,no,Transmutation,,"Warlock; Artificer; Wizard; Druid"
"Creation",1 minute,VSM,no,Special,5th,phb 229,30 feet,no,Illusion,,"Sorcerer; Artificer; Wizard"
"Call Lightning",1 action,VS,yes,up to 10 minutes,3rd,phb 220,120 feet,no,Conjuration,,"Druid"
"Lightning Lure",1 action,V,no,Instantaneous,Cantrip,"scag 143, tce 107",15 feet,no,Evocation,,"Warlock; Sorcerer; Wizard; Artificer"
"Faerie Fire",1 action,V,yes,up to 1 minute,1st,phb 239,60 feet,no,Evocation,,"Druid; Artificer; Bard"
"Flame Blade",1 bonus action,VSM,yes,up to 10 minutes,2nd,phb 242,Self,no,Evocation,,"Druid"
